Citizenship Status,Age,Education Level,Employment Sector,Marital Status,Number of Dependents,Average Sector Salary (Indonesia),Average Sector Salary (Singapore),Annual Income,Length of Residency in Singapore
Singaporean,28,4,Healthcare,0,0,10000,45000,45726.0,10
Singaporean,56,4,Education,1,0,8000,35000,43975.0,20
Singaporean,52,2,Technology,1,0,12000,50000,49627.0,15
Singaporean,61,2,Services,1,1,7000,30000,32831.0,15
Indonesian,63,4,Services,1,1,7000,30000,12949.343221646866,0
Singaporean,43,2,Finance,1,2,15000,70000,52763.79650814238,1
Indonesian,34,1,Education,0,0,8000,35000,25244.30745686974,0
Singaporean,51,2,Technology,0,0,12000,50000,47846.0,30
Singaporean,51,4,Finance,1,1,15000,70000,69996.1184380701,7
Indonesian,43,3,Healthcare,1,0,10000,45000,13726.68888552283,0
Singaporean,60,2,Finance,0,1,15000,70000,56091.70766402359,4
Indonesian,31,1,Finance,1,0,15000,70000,54991.0,0
Singaporean,58,3,Education,0,2,8000,35000,36329.0,6
Singaporean,21,4,Healthcare,0,0,10000,45000,43932.0,25
Indonesian,22,1,Finance,0,0,15000,70000,17910.40108793136,0
